Fecha;Cuenta Contable;Tipo Movimiento;Clasificación;Documento Fiscal;Centro de Costo;Valor;Saldo
21/11/2023;201;Salida;Gastos en servicios;1009201;198503;78349;4259234,52
22/11/2023;202;Entrada;Ingresos por ventas;1009202;198501;96872;4356106,52
24/11/2023;301;Entrada;Otros ingresos;1008606;198503;63753;4419859,52
24/11/2023;101;Entrada;Otros ingresos;1009606;198503;99699;4519558,52
24/11/2023;301;Salida;Gastos administrativos;1009203;198501;83463;4436095,52
27/11/2023;101;Entrada;Ingresos por ventas ;1009204;198504;67873;4503968,52
29/11/2023;201;Salida;Gastos comerciales;1008607;198503;51161;4452807,52
29/11/2023;202;Salida;Gastos comerciales;1009607;198503;91604;4361203,52
29/11/2023;201;Salida;Gastos en servicios;1009205;198505;38985;4322218,52
30/11/2023;202;Entrada;Ingresos por ventas;1009206;198503;93802;4416020,52
30/11/2023;301;Entrada;Ingresos por ventas ;1008603;198503;90733;4506753,52
30/11/2023;101;Entrada;Ingresos por ventas ;1009603;198503;95614;4602367,52
1/12/2023;301;Salida;Gastos administrativos;1009207;198503;78053;4524314,52
4/12/2023;101;Entrada;Ingresos por ventas ;1009208;198503;93686;4618000,52
4/12/2023;201;Salida;Gastos administrativos;1008608;198504;52406;4565594,52
4/12/2023;202;Salida;Gastos administrativos;1009608;198504;79425;4486169,52
5/12/2023;201;Salida;Gastos en servicios;1009209;198501;53381;4432788,52
6/12/2023;202;Entrada;Ingresos por ventas;1009210;198503;64319;4497107,52
8/12/2023;301;Salida;Gastos administrativos;1009211;198504;69038;4428069,52
9/12/2023;301;Salida;Gastos de personal;1008610;198502;44885;4383184,52
9/12/2023;101;Salida;Gastos de personal;1009610;198502;70515;4312669,52
10/12/2023;201;Entrada;Ingresos por ventas ;1008613;198503;67711;4380380,52
10/12/2023;202;Entrada;Ingresos por ventas ;1009613;198503;68262;4448642,52
11/12/2023;101;Entrada;Ingresos por ventas ;1009212;198503;87545;4536187,52
11/12/2023;301;Salida;Gastos de personal;1008611;198502;88751;4447436,52
11/12/2023;101;Salida;Gastos de personal;1009611;198502;66039;4381397,52
12/12/2023;201;Salida;Gastos en servicios;1009213;198501;94624;4286773,52
13/12/2023;202;Entrada;Ingresos por ventas;1009214;198502;62265;4349038,52
15/12/2023;301;Salida;Gastos administrativos;1009215;198502;70883;4278155,52
17/12/2023;201;Salida;Gastos de personal;1008612;198502;48476;4229679,52
17/12/2023;202;Salida;Gastos de personal;1009612;198502;77593;4152086,52
18/12/2023;101;Entrada;Ingresos por ventas ;1009216;198504;63190;4215276,52
19/12/2023;201;Salida;Gastos en servicios;1009217;198501;49028;4166248,52
20/12/2023;202;Entrada;Ingresos por ventas;1009218;198503;100685;4266933,52
22/12/2023;301;Salida;Gastos administrativos;1009219;198503;44129;4222804,52
25/12/2023;101;Entrada;Ingresos por ventas ;1009220;198503;86080;4308884,52
25/12/2023;301;Entrada;Ingresos por ventas ;1008613;198503;63613;4372497,52
25/12/2023;101;Entrada;Ingresos por ventas ;1009613;198503;91122;4463619,52
26/12/2023;201;Salida;Gastos en servicios;1009221;198504;46438;4417181,52
27/12/2023;202;Entrada;Ingresos por ventas;1009222;198503;75621;4492802,52
30/12/2023;201;Salida;Gastos en servicios;1008614;198504;70646;4422156,52
30/12/2023;202;Salida;Gastos en servicios;1009614;198504;90404;4331752,52
